0.833666447,-2000
1.03966102,-1999
1.13265469,-1998
1.14999803,-1997
1.152370296,-1996
1.17122224,-1995
1.190520035,-1994
1.193368998,-1993
1.178810126,-1992
1.10941153,-1991
1.011746234,-1990
0.942511677,-1989
0.859687065,-1988
0.791592373,-1987
0.757037486,-1986
0.78577948,-1985
0.806650374,-1984
0.807655643,-1983
0.759569586,-1982
0.667603617,-1981
0.584254638,-1980
0.549872203,-1979
0.648185245,-1978
0.815616474,-1977
0.960762143,-1976
1.055626146,-1975
1.05701838,-1974
0.998573988,-1973
0.970059126,-1972
0.963852257,-1971
0.960176086,-1970
0.899635632,-1969
0.833583726,-1968
0.75656079,-1967
0.727172451,-1966
0.715859322,-1965
0.700320418,-1964
0.703873209,-1963
0.749295374,-1962
0.75135919,-1961
0.6819648,-1960
0.581862743,-1959
0.541499169,-1958
0.543061051,-1957
0.556456223,-1956
0.554950422,-1955
0.46292697,-1954
0.347679985,-1953
0.281576203,-1952
0.252025227,-1951
0.223450077,-1950
-0.213491326,-1949
-0.225125525,-1948
-0.250366604,-1947
-0.296934242,-1946
-0.381950257,-1945
-0.493155135,-1944
-0.560968015,-1943
-0.562131715,-1942
-0.622407182,-1941
-0.736998007,-1940
-0.891712656,-1939
-1.040332601,-1938
-1.142644285,-1937
-1.158113086,-1936
-1.164821889,-1935
-1.201606033,-1934
-1.196704471,-1933
-1.166223937,-1932
-1.123963391,-1931
-1.066344806,-1930
-1.105495609,-1929
-1.110592055,-1928
-1.100633304,-1927
-0.951603962,-1926
-0.776643732,-1925
-0.62172859,-1924
-0.611493636,-1923
-0.709405693,-1922
-0.74772508,-1921
-0.809047877,-1920
-0.887918713,-1919
-0.913346265,-1918
-0.88425516,-1917
-0.945765832,-1916
-1.045517376,-1915
-1.013836688,-1914
-0.82496253,-1913
-0.652575059,-1912
-0.635624293,-1911
-0.674468046,-1910
-0.772311402,-1909
-0.776527362,-1908
-0.755286328,-1907
-0.749616444,-1906
-0.818063049,-1905
-0.867482454,-1904
-0.901567655,-1903
-0.947860492,-1902
-0.974704113,-1901
-0.973740905,-1900
-1.004252285,-1899
-1.053579155,-1898
-1.158568752,-1897
-1.304680432,-1896
-1.418943178,-1895
-1.429388439,-1894
-1.352760881,-1893
-1.237792904,-1892
-1.142663914,-1891
-1.152618458,-1890
-1.239394044,-1889
-1.305258076,-1888
-1.308571116,-1887
-1.254381942,-1886
-1.281657394,-1885
-1.296126534,-1884
-1.206601532,-1883
-1.061799365,-1882
-0.897318046,-1881
-0.755531686,-1880
-0.702401058,-1879
-0.775796895,-1878
-0.829587888,-1877
-0.848608077,-1876
-0.838650729,-1875
-0.88257831,-1874
-0.923314829,-1873
-1.005376728,-1872
-1.059877157,-1871
-0.945039571,-1870
-0.881875884,-1869
-1.051051261,-1868
-1.245466316,-1867
-1.320088945,-1866
-1.253057006,-1865
-1.106969162,-1864
-0.953904723,-1863
-0.878966633,-1862
-1.032047896,-1861
-1.229829269,-1860
-1.266862978,-1859
-1.185671752,-1858
-1.11015742,-1857
-1.085397243,-1856
-1.112972733,-1855
-1.128637821,-1854
-1.110378943,-1853
-1.088505585,-1852
-1.074168237,-1851
-1.090981603,-1850
-1.156911531,-1849
-1.230057803,-1848
-1.293379921,-1847
-1.293705196,-1846
-1.177549685,-1845
-1.081648166,-1844
-1.111666024,-1843
-1.116465236,-1842
-1.209421051,-1841
-1.248501751,-1840
-1.200861545,-1839
-1.105391857,-1838
-1.071020638,-1837
-1.121277066,-1836
-1.158687926,-1835
-1.168317195,-1834
-1.14567271,-1833
-1.071173461,-1832
-0.946368713,-1831
-0.841376311,-1830
-0.822616902,-1829
-0.706408113,-1828
-0.517142783,-1827
-0.523102891,-1826
-0.591231231,-1825
-0.762198427,-1824
-0.837752016,-1823
-0.873099061,-1822
-0.922906833,-1821
-0.999847048,-1820
-1.101226371,-1819
-1.133483301,-1818
-1.088411648,-1817
-1.038920738,-1816
-1.055624744,-1815
-1.077293403,-1814
-0.992672766,-1813
-0.856201572,-1812
-0.805750259,-1811
-0.915878364,-1810
-0.958677296,-1809
-0.857739619,-1808
-0.764001461,-1807
-0.781827106,-1806
-0.882719917,-1805
-0.890344257,-1804
-0.858524766,-1803
-0.813353568,-1802
-0.734268219,-1801
-0.633308109,-1800
-0.538762371,-1799
-0.483347806,-1798
-0.472650176,-1797
-0.443776389,-1796
-0.521940593,-1795
-0.549120705,-1794
-0.53725657,-1793
-0.511634134,-1792
-0.522352795,-1791
-0.511226138,-1790
-0.510633072,-1789
-0.495481134,-1788
-0.516178173,-1787
-0.563268776,-1786
-0.538696474,-1785
-0.55447653,-1784
-0.529752807,-1783
-0.424101443,-1782
-0.384517408,-1781
-0.515599127,-1780
-0.612805954,-1779
-0.583727468,-1778
-0.455362918,-1777
-0.467435958,-1776
-0.540617281,-1775
-0.570816003,-1774
-0.581297718,-1773
-0.534793171,-1772
-0.46265357,-1771
0.423376584,-1770
0.40962389,-1769
0.429865264,-1768
0.43784993,-1767
0.463241028,-1766
0.552199603,-1765
0.634253089,-1764
0.706204816,-1763
0.721265621,-1762
0.755991558,-1761
0.844296778,-1760
0.905423289,-1759
0.966032443,-1758
0.932149137,-1757
0.869664042,-1756
0.909182181,-1755
0.962921297,-1754
0.985881243,-1753
0.939331831,-1752
0.930093734,-1751
0.969023012,-1750
1.055596703,-1749
1.121068161,-1748
1.144252435,-1747
1.223588751,-1746
1.280657733,-1745
1.300751892,-1744
1.370928625,-1743
1.422882934,-1742
1.412619939,-1741
1.389734302,-1740
1.347424684,-1739
1.313342288,-1738
1.307668197,-1737
1.266369457,-1736
1.225551619,-1735
1.201779887,-1734
1.16439847,-1733
1.155953932,-1732
1.155405731,-1731
1.169420608,-1730
1.213925833,-1729
1.269971319,-1728
1.293162604,-1727
1.281067131,-1726
1.281849474,-1725
1.285885972,-1724
1.323606685,-1723
1.356543608,-1722
1.360375406,-1721
1.382517958,-1720
1.363122019,-1719
1.307582672,-1718
1.23846729,-1717
1.223756997,-1716
1.282355614,-1715
1.379458688,-1714
1.54651557,-1713
1.649061397,-1712
1.644869272,-1711
1.5791833,-1710
1.474001622,-1709
1.376156864,-1708
1.326280391,-1707
1.320244572,-1706
1.290909512,-1705
1.258224957,-1704
1.158484629,-1703
1.027251488,-1702
0.991476819,-1701
1.058459686,-1700
1.15548705,-1699
1.189967628,-1698
1.182149806,-1697
1.12206642,-1696
1.031712807,-1695
0.988489054,-1694
1.058814404,-1693
1.176069122,-1692
1.245839261,-1691
1.245610727,-1690
1.266477415,-1689
1.341737976,-1688
1.374325789,-1687
1.348364057,-1686
1.264465475,-1685
1.183466329,-1684
1.118311734,-1683
1.086802096,-1682
1.071843641,-1681
1.039184323,-1680
1.036488184,-1679
0.994484213,-1678
0.925828702,-1677
0.815936141,-1676
0.728197349,-1675
0.694349094,-1674
0.784680274,-1673
0.897671362,-1672
0.947425857,-1671
0.94980934,-1670
0.934426064,-1669
0.875876519,-1668
0.825398567,-1667
0.855071521,-1666
0.935916441,-1665
1.027585176,-1664
1.090319836,-1663
1.071969825,-1662
1.031907691,-1661
0.950508962,-1660
0.892067375,-1659
0.889725954,-1658
0.885912382,-1657
0.904904531,-1656
0.956792943,-1655
0.959634896,-1654
0.927968228,-1653
0.857656898,-1652
0.820089009,-1651
0.842246983,-1650
0.874115546,-1649
0.866470175,-1648
0.812073498,-1647
0.813333939,-1646
0.84122489,-1645
0.825299021,-1644
0.858838825,-1643
0.937488138,-1642
1.014439569,-1641
1.035998869,-1640
1.005383738,-1639
0.960167674,-1638
1.001807112,-1637
1.050836748,-1636
1.007488213,-1635
0.883499456,-1634
0.79148722,-1633
0.737696227,-1632
0.758075002,-1631
0.846000267,-1630
0.996350339,-1629
1.086474017,-1628
1.063359845,-1627
1.075418864,-1626
1.092230828,-1625
1.117518174,-1624
1.135967731,-1623
1.099532696,-1622
1.007183968,-1621
0.926089483,-1620
0.956450843,-1619
0.997249053,-1618
1.005150998,-1617
1.057897464,-1616
1.110013009,-1615
1.116156785,-1614
1.121002265,-1613
1.06262377,-1612
0.962974575,-1611
0.937488138,-1610
0.900659128,-1609
0.931284073,-1608
1.022900932,-1607
1.041462652,-1606
0.997155115,-1605
0.916645285,-1604
0.844122924,-1603
0.818758465,-1602
0.838539967,-1601
0.917874881,-1600
1.037919675,-1599
1.099018145,-1598
1.042986679,-1597
0.950081337,-1596
0.907944172,-1595
0.939673931,-1594
0.984411897,-1593
0.998935717,-1592
1.048311659,-1591
1.1329351,-1590
1.181682924,-1589
1.204320399,-1588
1.192796962,-1587
1.147610341,-1586
1.114632759,-1585
1.156858253,-1584
1.224155179,-1583
1.200389055,-1582
1.171934481,-1581
1.215877484,-1580
1.359399581,-1579
1.427229285,-1578
1.365411564,-1577
1.266007728,-1576
1.214746031,-1575
1.134590919,-1574
1.045680014,-1573
1.069296119,-1572
1.122941298,-1571
1.090272166,-1570
0.934852286,-1569
0.715608355,-1568
0.57321631,-1567
0.515705683,-1566
0.485870091,-1565
0.512594537,-1564
0.515069153,-1563
0.527923134,-1562
0.531980662,-1561
0.529606994,-1560
0.562601401,-1559
0.653619585,-1558
0.745019127,-1557
0.7564991,-1556
0.706872191,-1555
0.68041834,-1554
0.703536718,-1553
0.736177809,-1552
0.790866112,-1551
0.8721681,-1550
0.898191522,-1549
0.878203919,-1548
0.924092966,-1547
0.973274023,-1546
0.995267958,-1545
1.003280665,-1544
0.979135988,-1543
0.975717794,-1542
0.984847934,-1541
0.95202738,-1540
0.965233275,-1539
1.01105222,-1538
1.050114693,-1537
1.128147104,-1536
1.160211953,-1535
1.176628539,-1534
1.211842389,-1533
1.209360763,-1532
1.216540653,-1531
1.231708014,-1530
1.221865634,-1529
1.236358609,-1528
1.256405098,-1527
1.249718729,-1526
1.25328554,-1525
1.316028612,-1524
1.365832179,-1523
1.335990979,-1522
1.272067382,-1521
1.208770501,-1520
1.152631077,-1519
1.111239801,-1518
1.050860583,-1517
0.992048855,-1516
0.928510821,-1515
0.925451551,-1514
1.014683526,-1513
1.160196531,-1512
1.215552209,-1511
1.182675574,-1510
1.152924105,-1509
1.135293345,-1508
1.152792312,-1507
1.150466314,-1506
1.116096497,-1505
1.096061224,-1504
1.084975227,-1503
1.060874013,-1502
1.047617645,-1501
1.021948941,-1500
1.051787337,-1499
1.101646985,-1498
1.091647576,-1497
1.088916385,-1496
1.058246574,-1495
0.946103726,-1494
0.877305206,-1493
0.876692511,-1492
0.929633862,-1491
0.938029328,-1490
0.84093046,-1489
0.770512574,-1488
0.800259837,-1487
0.848502924,-1486
0.912597571,-1485
0.961447744,-1484
0.967674242,-1483
0.963365747,-1482
0.922892813,-1481
0.883063419,-1480
0.884967401,-1479
0.915676469,-1478
0.927623324,-1477
0.869326148,-1476
0.786774935,-1475
0.728202957,-1474
0.664614449,-1473
0.611396895,-1472
0.579320829,-1471
0.546587203,-1470
0.523554351,-1469
0.558522842,-1468
0.600866109,-1467
0.597991909,-1466
0.618028584,-1465
0.634345625,-1464
0.615900275,-1463
0.596589861,-1462
0.606425231,-1461
0.638658326,-1460
0.694378537,-1459
0.805619869,-1458
0.87529607,-1457
0.849637181,-1456
0.797333762,-1455
0.756628088,-1454
0.732595575,-1453
0.717216505,-1452
0.722870966,-1451
0.744787789,-1450
0.778700537,-1449
0.793918372,-1448
0.73059345,-1447
0.695271642,-1446
0.726611632,-1445
0.763279406,-1444
0.815078088,-1443
0.85933515,-1442
0.874996032,-1441
0.896343622,-1440
0.909893019,-1439
0.916613038,-1438
0.896859576,-1437
0.863075816,-1436
0.866184157,-1435
0.919159158,-1434
0.968690727,-1433
0.986791173,-1432
1.010529256,-1431
1.025913934,-1430
1.019161668,-1429
0.976533786,-1428
0.92160433,-1427
0.918146879,-1426
0.970143249,-1425
1.054477868,-1424
1.108790423,-1423
1.121694877,-1422
1.192560016,-1421
1.240925081,-1420
1.296307398,-1419
1.342087086,-1418
1.294174883,-1417
1.210468381,-1416
1.101808221,-1415
1.007782643,-1414
0.967922404,-1413
0.978073235,-1412
0.911595106,-1411
0.788029768,-1410
0.80651718,-1409
0.929218856,-1408
0.981778849,-1407
0.947884327,-1406
0.893358661,-1405
0.906940305,-1404
0.993372388,-1403
1.016994102,-1402
1.005891279,-1401
1.084303646,-1400
1.085945444,-1399
1.117469103,-1398
1.129708986,-1397
1.056367829,-1396
0.977372211,-1395
0.823352978,-1394
0.85789104,-1393
0.952630261,-1392
0.95165724,-1391
0.942351844,-1390
0.893867605,-1389
0.935905225,-1388
0.990338356,-1387
0.957868314,-1386
0.908325529,-1385
0.887719622,-1384
0.874914713,-1383
0.809537192,-1382
0.760817409,-1381
0.80878289,-1380
0.892532855,-1379
0.935345807,-1378
0.951125863,-1377
0.947327714,-1376
0.914277225,-1375
0.858736476,-1374
0.837541709,-1373
0.833479974,-1372
0.834953527,-1371
0.851679966,-1370
0.920845822,-1369
0.958900222,-1368
0.948872771,-1367
0.903013167,-1366
0.8076949,-1365
0.781277503,-1364
0.833433707,-1363
0.844846381,-1362
0.792035421,-1361
0.726057823,-1360
0.771467369,-1359
0.824366659,-1358
0.79328745,-1357
0.759478453,-1356
0.730531759,-1355
0.717161825,-1354
0.735922636,-1353
0.730104135,-1352
0.744060125,-1351
0.799100343,-1350
0.847280337,-1349
0.885052926,-1348
0.960769153,-1347
1.040451775,-1346
1.077280785,-1345
1.095504611,-1344
1.106814936,-1343
1.113257349,-1342
1.131078787,-1341
1.164655045,-1340
1.216383624,-1339
1.248128806,-1338
1.247876437,-1337
1.24494896,-1336
1.279404302,-1335
1.284380172,-1334
1.22545628,-1333
1.1561376,-1332
1.097649745,-1331
1.062838283,-1330
1.111525819,-1329
1.189555426,-1328
1.200039945,-1327
1.141099228,-1326
1.08871449,-1325
1.084260182,-1324
1.097916134,-1323
1.098841486,-1322
1.125082226,-1321
1.177542675,-1320
1.195407576,-1319
1.161382664,-1318
1.146612083,-1317
1.161414911,-1316
1.161218624,-1315
1.167132464,-1314
1.19633433,-1313
1.245201329,-1312
1.223998149,-1311
1.135812103,-1310
1.064578225,-1309
1.013476362,-1308
0.948860153,-1307
0.887817766,-1306
0.899840331,-1305
0.989483106,-1304
1.083557756,-1303
1.098247018,-1302
1.051370929,-1301
1.020485202,-1300
1.045112184,-1299
1.083449798,-1298
1.10963726,-1297
1.107818803,-1296
1.082570714,-1295
1.062867726,-1294
1.039544649,-1293
1.024429165,-1292
1.022854664,-1291
1.035446462,-1290
1.049696883,-1289
1.055843463,-1288
1.073590593,-1287
1.077465855,-1286
1.071605292,-1285
1.052956645,-1284
1.033793447,-1283
1.009540812,-1282
0.999115179,-1281
1.006578283,-1280
1.021836777,-1279
1.047582593,-1278
1.061308648,-1277
1.071624921,-1276
1.070372892,-1275
1.052102798,-1274
1.06263078,-1273
1.059247637,-1272
1.022241969,-1271
1.008894467,-1270
1.077045241,-1269
1.174741382,-1268
1.193360586,-1267
1.150680827,-1266
1.108016492,-1265
1.037222857,-1264
0.980794611,-1263
0.975336437,-1262
0.972728626,-1261
0.988177799,-1260
1.016601528,-1259
1.004117688,-1258
0.964177533,-1257
0.936558579,-1256
0.930566224,-1255
0.965945516,-1254
0.978474221,-1253
0.873772044,-1252
0.678131599,-1251
0.566923917,-1250
0.595005546,-1249
0.668321466,-1248
0.7148863,-1247
0.716202824,-1246
0.671769103,-1245
0.629201509,-1244
0.641899862,-1243
0.646115822,-1242
0.625809953,-1241
0.604190366,-1240
0.574443103,-1239
0.577889338,-1238
0.589074881,-1237
0.618063635,-1236
0.676491202,-1235
0.72506377,-1234
0.757683831,-1233
0.753779125,-1232
0.703992383,-1231
0.651909086,-1230
0.627540081,-1229
0.616714865,-1228
0.598241474,-1227
0.585163165,-1226
0.569425171,-1225
0.560921747,-1224
0.589105726,-1223
0.612010992,-1222
0.59402271,-1221
0.541106596,-1220
0.484238107,-1219
0.467870593,-1218
0.471745855,-1217
0.480662883,-1216
0.503106875,-1215
0.505587099,-1214
0.45362578,-1213
0.359165567,-1212
0.275602074,-1211
0.237443923,-1210
-0.221710134,-1209
-0.200457883,-1208
-0.2079981,-1207
-0.235645094,-1206
0.258586814,-1205
0.279777375,-1204
0.285730473,-1203
0.27933573,-1202
0.272091345,-1201
0.281343463,-1200
0.301879267,-1199
0.321527575,-1198
0.33747167,-1197
0.351363167,-1196
0.364970047,-1195
0.391175736,-1194
0.451766664,-1193
0.536458805,-1192
0.599172434,-1191
0.62228941,-1190
0.612874654,-1189
0.630519434,-1188
0.661138771,-1187
0.664887849,-1186
0.661933733,-1185
0.693136322,-1184
0.747720874,-1183
0.795634479,-1182
0.805875041,-1181
0.799519556,-1180
0.816766154,-1179
0.858781341,-1178
0.892917016,-1177
0.910406169,-1176
0.906005139,-1175
0.919419939,-1174
0.920464465,-1173
0.906812719,-1172
0.901616727,-1171
0.886541901,-1170
0.895969276,-1169
0.942476626,-1168
1.021016579,-1167
1.100592645,-1166
1.150931794,-1165
1.16868313,-1164
1.151981928,-1163
1.130009024,-1162
1.100563202,-1161
1.09032965,-1160
1.111208956,-1159
1.119837163,-1158
1.125864569,-1157
1.133008006,-1156
1.124923795,-1155
1.11590021,-1154
1.116183424,-1153
1.133812782,-1152
1.136806156,-1151
1.123514736,-1150
1.140058908,-1149
1.200661052,-1148
1.25800764,-1147
1.251080118,-1146
1.219179309,-1145
1.196152064,-1144
1.185542763,-1143
1.171375063,-1142
1.141557698,-1141
1.109648476,-1140
1.077803749,-1139
1.042285654,-1138
0.994575346,-1137
0.940930167,-1136
0.910329056,-1135
0.892884769,-1134
0.844221068,-1133
0.752965937,-1132
0.68110254,-1131
0.64519748,-1130
0.586737666,-1129
0.575424537,-1128
0.655445052,-1127
0.691152423,-1126
0.628597226,-1125
0.569154576,-1124
0.555655653,-1123
0.549272126,-1122
0.572452194,-1121
0.62582117,-1120
0.702025309,-1119
0.772202043,-1118
0.786369743,-1117
0.779478674,-1116
0.784084404,-1115
0.809218927,-1114
0.837184186,-1113
0.825800955,-1112
0.812499721,-1111
0.817434931,-1110
0.822004207,-1109
0.832603694,-1108
0.866355207,-1107
0.895544455,-1106
0.881244962,-1105
0.859766981,-1104
0.857020368,-1103
0.82202664,-1102
0.744423256,-1101
0.699765207,-1100
0.743434812,-1099
0.814204611,-1098
0.865024663,-1097
0.910650125,-1096
0.940065103,-1095
0.937283438,-1094
0.917266392,-1093
0.890051229,-1092
0.82533267,-1091
0.76801132,-1090
0.76716308,-1089
0.786180466,-1088
0.786409,-1087
0.788896234,-1086
0.783412822,-1085
0.785747233,-1084
0.768466986,-1083
0.65137771,-1082
0.527907711,-1081
0.469417052,-1080
0.436761941,-1079
0.421025348,-1078
0.399091702,-1077
0.37412963,-1076
0.380245366,-1075
0.408413922,-1074
0.393599878,-1073
0.318374368,-1072
0.274085058,-1071
-0.28733021,-1070
-0.329836114,-1069
-0.420906174,-1068
-0.561530236,-1067
-0.65971429,-1066
-0.672812227,-1065
-0.693047993,-1064
-0.788632649,-1063
-0.910640311,-1062
-1.011582194,-1061
-1.105292312,-1060
-1.196610534,-1059
-1.271199514,-1058
-1.311860322,-1057
-1.324618964,-1056
-1.276500659,-1055
-1.15594552,-1054
-1.124204544,-1053
-1.225792771,-1052
-1.306957359,-1051
-1.290500113,-1050
-1.238129396,-1049
-1.220191588,-1048
-1.214035193,-1047
-1.195833799,-1046
-1.158706153,-1045
-1.054030615,-1044
-0.943347298,-1043
-0.963061502,-1042
-1.093003356,-1041
-1.200527858,-1040
-1.212094758,-1039
-1.180349576,-1038
-1.157189137,-1037
-1.098475552,-1036
-1.03135248,-1035
-1.019308884,-1034
-1.027917461,-1033
-1.037926686,-1032
-1.050915263,-1031
-1.067884256,-1030
-1.056642631,-1029
-1.028769907,-1028
-1.044238708,-1027
-1.112671293,-1026
-1.182885881,-1025
-1.201209253,-1024
-1.176293449,-1023
-1.134410055,-1022
-1.126066464,-1021
-1.18306955,-1020
-1.243068813,-1019
-1.23252681,-1018
-1.172911708,-1017
-1.122526292,-1016
