0.833666447,-2000
-1.101257216,-1015
-1.119245498,-1014
-1.128501822,-1013
-1.106284962,-1012
-1.075338948,-1011
-1.026069561,-1010
-0.98033474,-1009
-0.926926506,-1008
-0.869557486,-1007
-0.842492342,-1006
-0.830043553,-1005
-0.83855539,-1004
-0.861799952,-1003
-0.881672587,-1002
-0.899289326,-1001
-0.894136798,-1000
-0.846455933,-999
-0.772317011,-998
-0.695692256,-997
-0.632601476,-996
-0.557999878,-995
-0.461792712,-994
-0.395058008,-993
-0.350018602,-992
-0.309966283,-991
-0.298346105,-990
-0.304428191,-989
-0.30253823,-988
0.339037759,-987
0.436299265,-986
0.549818925,-985
0.639659388,-984
0.683972533,-983
0.713083266,-982
0.744664408,-981
0.792408366,-980
0.863761418,-979
0.921548248,-978
0.950180883,-977
0.95196569,-976
0.948665268,-975
0.961569723,-974
0.970713883,-973
0.969552987,-972
0.981980744,-971
0.990855711,-970
0.985190033,-969
0.981247473,-968
0.975932307,-967
0.928885168,-966
0.879377434,-965
0.90766236,-964
0.941326946,-963
0.932788471,-962
0.892087003,-961
0.824940097,-960
0.793204729,-959
0.806082545,-958
0.823909591,-957
0.818333644,-956
0.783223546,-955
0.747809203,-954
0.742097257,-953
0.803750938,-952
0.886275512,-951
0.903541739,-950
0.854597629,-949
0.828902286,-948
0.856345983,-947
0.87376924,-946
0.872043318,-945
0.857806918,-944
0.836547656,-943
0.800575298,-942
0.808216462,-941
0.868986852,-940
0.832299449,-939
0.721858687,-938
0.653622389,-937
0.629587072,-936
0.629277219,-935
0.632672981,-934
0.674849404,-933
0.717537574,-932
0.720104725,-931
0.728770787,-930
0.725254449,-929
0.657748618,-928
0.569840177,-927
0.528209152,-926
0.538372601,-925
0.570737489,-924
0.583857858,-923
0.557933982,-922
0.568414294,-921
0.634222244,-920
0.669115025,-919
0.672819237,-918
0.721087561,-917
0.775662298,-916
0.716495852,-915
0.570194896,-914
0.531996085,-913
0.576216694,-912
0.647275316,-911
0.750820803,-910
0.74864903,-909
0.690117712,-908
0.670183386,-907
0.755528882,-906
0.903728212,-905
1.056307541,-904
1.145289951,-903
1.150042895,-902
1.104108983,-901
1.020675881,-900
1.092206993,-899
1.258754931,-898
1.30895668,-897
1.276380083,-896
1.215986844,-895
1.168353649,-894
1.143795367,-893
1.139743447,-892
1.136677167,-891
1.107900122,-890
1.084417212,-889
1.097243151,-888
1.082751578,-887
1.012462681,-886
0.831016575,-885
0.591930854,-884
0.54763874,-883
0.642286827,-882
0.730555594,-881
0.765688125,-880
0.694527154,-879
0.599856634,-878
0.575281528,-877
0.583190483,-876
0.584835086,-875
0.632339293,-874
0.681967604,-873
0.700334439,-872
0.678971426,-871
0.649089567,-870
0.635817775,-869
0.658544982,-868
0.709788452,-867
0.747045087,-866
0.705655213,-865
0.648328254,-864
0.644768453,-863
0.659857299,-862
0.675584077,-861
0.73568569,-860
0.80143195,-859
0.820215193,-858
0.845667982,-857
0.866896398,-856
0.917487916,-855
0.989568631,-854
0.969300618,-853
0.826657606,-852
0.814064407,-851
0.987437517,-850
1.066214416,-849
1.058198905,-848
1.039244611,-847
1.021078269,-846
1.008911292,-845
1.012144416,-844
1.003648002,-843
0.988444188,-842
0.97405216,-841
0.918344567,-840
0.91649807,-839
1.023680471,-838
1.083616642,-837
1.065914378,-836
1.01938179,-835
1.052013067,-834
1.05215187,-833
0.998874027,-832
0.994257081,-831
0.978017153,-830
0.950235562,-829
0.901168071,-828
0.910549178,-827
0.937824629,-826
0.920102736,-825
0.864493287,-824
0.822570635,-823
0.827099251,-822
0.829244386,-821
0.830497817,-820
0.871545591,-819
0.889343194,-818
0.865115796,-817
0.863316968,-816
0.888768354,-815
0.90655334,-814
0.905151291,-813
0.84787761,-812
0.837320185,-811
0.90482181,-810
0.951374026,-809
0.945325589,-808
0.92332885,-807
0.863562327,-806
0.813676039,-805
0.798993787,-804
0.779210883,-803
0.716819725,-802
0.579946143,-801
0.487872216,-800
0.461966566,-799
0.470523268,-798
0.481348485,-797
0.485798587,-796
0.500890237,-795
0.504078495,-794
0.499806453,-793
0.483368837,-792
0.472236572,-791
0.496053169,-790
0.535979304,-789
0.52353332,-788
0.477132525,-787
0.433848484,-786
0.393599878,-785
0.391231818,-784
0.372716365,-783
0.306970105,-782
0.240660222,-781
0.211256461,-780
-0.251964939,-779
-0.36538926,-778
-0.482383197,-777
-0.550055871,-776
-0.622648334,-775
-0.72755521,-774
-0.808987589,-773
-0.894508341,-772
-1.020691303,-771
-1.144757173,-770
-1.231852425,-769
-1.31261883,-768
-1.384626639,-767
-1.416755982,-766
-1.431477492,-765
-1.481867114,-764
-1.515039582,-763
-1.483605655,-762
-1.474253991,-761
-1.527489772,-760
-1.598966205,-759
-1.628184895,-758
-1.576140855,-757
-1.49473792,-756
-1.451919359,-755
-1.450040614,-754
-1.416251245,-753
-1.37226618,-752
-1.417695355,-751
-1.511702706,-750
-1.546739898,-749
-1.493756486,-748
-1.402651375,-747
-1.327449699,-746
-1.344870152,-745
-1.423738184,-744
-1.447713213,-743
-1.397445568,-742
-1.353749325,-741
-1.357025912,-740
-1.396120633,-739
-1.433804892,-738
-1.458831458,-737
-1.518025945,-736
-1.539869861,-735
-1.497584078,-734
-1.465056553,-733
-1.451765133,-732
-1.437338054,-731
-1.436272497,-730
-1.47827787,-729
-1.512922489,-728
-1.482638241,-727
-1.408988634,-726
-1.344652834,-725
-1.306763876,-724
-1.270766281,-723
-1.241816784,-722
-1.285403667,-721
-1.322148554,-720
-1.299125516,-719
-1.290523948,-718
-1.269211409,-717
-1.24453816,-716
-1.216732734,-715
-1.137481943,-714
-1.052801018,-713
-1.043837722,-712
-1.075999312,-711
-1.09321086,-710
-1.04619737,-709
-1.017257687,-708
-1.057776888,-707
-1.097471685,-706
-1.100068279,-705
-1.091576071,-704
-1.116525524,-703
-1.135828928,-702
-1.132363064,-701
-1.106597619,-700
-1.055062522,-699
-1.028136181,-698
-1.034887044,-697
-1.052449104,-696
-1.077359299,-695
-1.106820544,-694
-1.161234046,-693
-1.243538499,-692
-1.332147964,-691
-1.382530577,-690
-1.324726921,-689
-1.251068902,-688
-1.210420712,-687
-1.173786587,-686
-1.180878148,-685
-1.206745943,-684
-1.129788903,-683
-0.972554772,-682
-0.901772354,-681
-0.918789017,-680
-0.889999353,-679
-0.875688644,-678
-0.978941103,-677
-1.11593386,-676
-1.180192546,-675
-1.222443278,-674
-1.221286588,-673
-1.247816149,-672
-1.322051813,-671
-1.400409499,-670
-1.49503235,-669
-1.528190797,-668
-1.54359931,-667
-1.512600017,-666
-1.431828004,-665
-1.430888631,-664
-1.502098674,-663
-1.636597186,-662
-1.738610235,-661
-1.726510556,-660
-1.689580599,-659
-1.645598337,-658
-1.627413769,-657
-1.645135661,-656
-1.641672602,-655
-1.63267145,-654
-1.596456538,-653
-1.564489832,-652
-1.511632604,-651
-1.45196142,-650
-1.513301042,-649
-1.598994246,-648
-1.617823757,-647
-1.611234129,-646
-1.598854041,-645
-1.574654684,-644
-1.52425104,-643
-1.49822902,-642
-1.485288113,-641
-1.441614302,-640
-1.439959885,-639
-1.434674162,-638
-1.385940359,-637
-1.38095187,-636
-1.408638122,-635
-1.456237668,-634
-1.498579532,-633
-1.513385165,-632
-1.464944389,-631
-1.337496779,-630
-1.326051857,-629
-1.387903226,-628
-1.350821848,-627
-1.250008953,-626
-1.234695779,-625
-1.246840323,-624
-1.20620335,-623
-1.138530675,-622
-1.123098327,-621
-1.105436723,-620
-1.042819835,-619
-0.969581028,-618
-0.967777993,-617
-1.02023704,-616
-1.110953783,-615
-1.201373293,-614
-1.234732233,-613
-1.174868968,-612
-1.133688,-611
-1.16862845,-610
-1.214166985,-609
-1.23349142,-608
-1.216432696,-607
-1.22680505,-606
-1.269826908,-605
-1.322353253,-604
-1.347954659,-603
-1.30081218,-602
-1.218251153,-601
-1.188037007,-600
-1.164338182,-599
-1.108805845,-598
-0.990164502,-597
-0.882346972,-596
-0.940613304,-595
-1.067108923,-594
-1.096533715,-593
-1.060527707,-592
-1.069018513,-591
-1.116448411,-590
-1.101251608,-589
-1.066684102,-588
-1.050740007,-587
-1.074193474,-586
-1.127552635,-585
-1.152968971,-584
-1.166512759,-583
-1.170261837,-582
-1.175180223,-581
-1.196140848,-580
-1.22263676,-579
-1.240104882,-578
-1.21354027,-577
-1.155557152,-576
-1.140937992,-575
-1.126519326,-574
-1.124637777,-573
-1.167203969,-572
-1.218455852,-571
-1.239154294,-570
-1.222082951,-569
-1.209492556,-568
-1.182583039,-567
-1.098401243,-566
-1.053865173,-565
-1.04567721,-564
-1.025920944,-563
-0.998086076,-562
-0.972659926,-561
-0.922817102,-560
-0.887273771,-559
-0.932269713,-558
-0.962558167,-557
-0.947535217,-556
-0.954030908,-555
-0.968314978,-554
-0.954637995,-553
-0.938468169,-552
-0.944701677,-551
-0.931506999,-550
-0.890734026,-549
-0.843856535,-548
-0.753117359,-547
-0.755842941,-546
-0.840446753,-545
-0.916778479,-544
-0.930689604,-543
-0.942768252,-542
-0.93824244,-541
-0.895352374,-540
-0.825878067,-539
-0.780203533,-538
-0.774571505,-537
-0.766536365,-536
-0.75824465,-535
-0.743002981,-534
-0.722600371,-533
-0.727060287,-532
-0.728193143,-531
-0.717597862,-530
-0.733107323,-529
-0.772661915,-528
-0.804630022,-527
-0.786099147,-526
-0.772380103,-525
-0.812606276,-524
-0.870527704,-523
-0.929753036,-522
-0.954053341,-521
-0.970134837,-520
-0.992699405,-519
-1.043522261,-518
-1.091001231,-517
-1.134236201,-516
-1.180631387,-515
-1.182294217,-514
-1.159681979,-513
-1.078493557,-512
-0.99930726,-511
-1.028845617,-510
-1.110627106,-509
-1.124829857,-508
-1.042737114,-507
-0.946015397,-506
-0.94397121,-505
-0.995130557,-504
-1.037571967,-503
-0.995830179,-502
-0.971535483,-501
-0.97561264,-500
-0.973377775,-499
-1.024495061,-498
-1.069373231,-497
-1.068154851,-496
-1.052226178,-495
-1.056773021,-494
-1.06419827,-493
-1.02717718,-492
-0.960089159,-491
-0.931966871,-490
-0.980906775,-489
-1.063697739,-488
-1.05593039,-487
-1.027161757,-486
-1.056442138,-485
-1.130862872,-484
-1.228106151,-483
-1.309197832,-482
-1.360037513,-481
-1.386325922,-480
-1.425911359,-479
-1.448652586,-478
-1.413096636,-477
-1.384349033,-476
-1.410727174,-475
-1.376156864,-474
-1.298222597,-473
-1.27599452,-472
-1.289511669,-471
-1.303739657,-470
-1.339726036,-469
-1.39597482,-468
-1.41407807,-467
-1.447727234,-466
-1.477801174,-465
-1.409703678,-464
-1.335919474,-463
-1.268633765,-462
-1.223804667,-461
-1.216286883,-460
-1.263477031,-459
-1.294487539,-458
-1.28247619,-457
-1.254923133,-456
-1.242876732,-455
-1.251984439,-454
-1.238973429,-453
-1.204404522,-452
-1.191190215,-451
-1.185593237,-450
-1.168677522,-449
-1.194051796,-448
-1.244972795,-447
-1.261296845,-446
-1.251045067,-445
-1.269754002,-444
-1.277463867,-443
-1.268429066,-442
-1.281067131,-441
-1.334183738,-440
-1.384288745,-439
-1.417428966,-438
-1.434491896,-437
-1.443521088,-436
-1.453279346,-435
-1.440871216,-434
-1.421747275,-433
-1.358206437,-432
-1.320449271,-431
-1.378916096,-430
-1.415185688,-429
-1.425490744,-428
-1.445231587,-427
-1.449619999,-426
-1.40743236,-425
-1.384180788,-424
-1.41985451,-423
-1.468393428,-422
-1.462392661,-421
-1.428575251,-420
-1.374301954,-419
-1.297018237,-418
-1.230105473,-417
-1.240647475,-416
-1.267875257,-415
-1.194463998,-414
-1.167857324,-413
-1.20304173,-412
-1.204719983,-411
-1.172517733,-410
-1.085698684,-409
-1.016654806,-408
-1.009166465,-407
-1.035138011,-406
-1.068522188,-405
-1.012133199,-404
-0.958839934,-403
-0.936680558,-402
-0.935767824,-401
-1.002177253,-400
-1.058674199,-399
-1.058228348,-398
-1.068680619,-397
-1.13265469,-396
-1.17187279,-395
-1.137714683,-394
-1.062330742,-393
-1.02469976,-392
-1.023339773,-391
-1.092665463,-390
-1.180069166,-389
-1.190123256,-388
-1.153412018,-387
-1.119587598,-386
-1.119839967,-385
-1.190737353,-384
-1.233864365,-383
-1.240455395,-382
-1.223804667,-381
-1.19615627,-380
-1.210926851,-379
-1.325978951,-378
-1.405329287,-377
-1.398746669,-376
-1.388902887,-375
-1.37396406,-374
-1.345845978,-373
-1.379891921,-372
-1.477590866,-371
-1.545954751,-370
-1.549249565,-369
-1.517479146,-368
-1.446689718,-367
-1.432837479,-366
-1.481867114,-365
-1.497556037,-364
-1.480899701,-363
-1.469991764,-362
-1.476889842,-361
-1.503963399,-360
-1.558783495,-359
-1.598223119,-358
-1.585983236,-357
-1.467173646,-356
-1.380783624,-355
-1.417022372,-354
-1.409970068,-353
-1.407418339,-352
-1.48029682,-351
-1.58148266,-350
-1.4970513,-349
-1.373591115,-348
-1.355363083,-347
-1.360567487,-346
-1.359134593,-345
-1.338267906,-344
-1.335111894,-343
-1.298836694,-342
-1.255019874,-341
-1.25795997,-340
-1.251525969,-339
-1.242394428,-338
-1.260850994,-337
-1.257092102,-336
-1.236647431,-335
-1.188215068,-334
-1.110181255,-333
-1.061781139,-332
-1.107612702,-331
-1.163088957,-330
-1.193162897,-329
-1.207252082,-328
-1.169004199,-327
-1.133999254,-326
-1.140063114,-325
-1.164200781,-324
-1.111200544,-323
-1.070071451,-322
-1.06718884,-321
-1.075305298,-320
-1.062102208,-319
-1.024493659,-318
-0.958907232,-317
-0.938019514,-316
-0.973701648,-315
-1.035583862,-314
-1.078614133,-313
-1.085615963,-312
-1.054671351,-311
-1.063502854,-310
-1.094886308,-309
-1.091731699,-308
-1.063514071,-307
-1.048629924,-306
-1.081732289,-305
-1.069165728,-304
-1.023729542,-303
-1.004067214,-302
-1.02140074,-301
-0.967147071,-300
-0.91737435,-299
-0.901204525,-298
-0.902321957,-297
-0.891527586,-296
-0.853965305,-295
-0.799227929,-294
-0.827232446,-293
-0.885660013,-292
-0.855473909,-291
-0.839389609,-290
-0.906190209,-289
-0.977637198,-288
-0.967393832,-287
-0.937842856,-286
-0.924861289,-285
-0.943260371,-284
-0.968092052,-283
-0.995014187,-282
-1.035425431,-281
-1.057239904,-280
-1.060143546,-279
-1.041929534,-278
-1.003357778,-277
-1.001491651,-276
-1.021843787,-275
-0.971563524,-274
-0.913412161,-273
-0.891153239,-272
-0.87979945,-271
-0.908342353,-270
-0.941022702,-269
-0.940210916,-268
-0.928456141,-267
-0.920655143,-266
-0.946102324,-265
-1.010808264,-264
-1.075894159,-263
-1.111335141,-262
-1.135328396,-261
-1.15307833,-260
-1.184722565,-259
-1.181870798,-258
-1.150494355,-257
-1.145606814,-256
-1.124283058,-255
-1.124126029,-254
-1.240395106,-253
-1.312847364,-252
-1.282463571,-251
-1.242261233,-250
-1.188189831,-249
-1.178747034,-248
-1.212469105,-247
-1.2045952,-246
-1.161312561,-245
-1.10310091,-244
-1.017877392,-243
-0.970901757,-242
-1.075501585,-241
-1.199602506,-240
-1.235780965,-239
-1.278741133,-238
-1.305281911,-237
-1.279428136,-236
-1.248369958,-235
-1.269947485,-234
-1.30925812,-233
-1.339388142,-232
-1.382939975,-231
-1.389699251,-230
-1.313377339,-229
-1.278620557,-228
-1.305740381,-227
-1.325148938,-226
-1.352278576,-225
-1.306800329,-224
-1.182065683,-223
-1.11188895,-222
-1.116969973,-221
-1.069685888,-220
-1.037757038,-219
-1.100952971,-218
-1.160080161,-217
-1.065802214,-216
-1.015687392,-215
-1.109318995,-214
-1.137933403,-213
-1.067486074,-212
-1.02441234,-211
-1.061368936,-210
-1.044498087,-209
-1.000126056,-208
-0.971332186,-207
-1.032994279,-206
-1.048687408,-205
-1.089208011,-204
-1.188871226,-203
-1.180921611,-202
-1.116946139,-201
-1.140458492,-200
-1.0909115,-199
-0.943421607,-198
-0.785030786,-197
-0.671603661,-196
-0.61356306,-195
-0.582890445,-194
-0.532869561,-193
-0.552259891,-192
-0.523742225,-191
-0.471876245,-190
-0.46057293,-189
-0.479204753,-188
-0.527083307,-187
-0.561308712,-186
-0.638223691,-185
-0.708128427,-184
-0.750119779,-183
-0.734852873,-182
-0.803342942,-181
-0.926024989,-180
-0.96987686,-179
-1.012151426,-178
-1.042218356,-177
-1.09321787,-176
-1.130555823,-175
-1.145815719,-174
-1.236587143,-173
-1.313691398,-172
-1.304125221,-171
-1.281909762,-170
-1.335641869,-169
-1.280175428,-168
-1.160458714,-167
-1.193575099,-166
-1.25610506,-165
-1.301511802,-164
-1.368711987,-163
-1.410937481,-162
-1.326196268,-161
-1.229708693,-160
-1.247213268,-159
-1.30046307,-158
-1.274031652,-157
-1.269066998,-156
-1.259188164,-155
-1.244117545,-154
-1.241550394,-153
-1.261742697,-152
-1.220805685,-151
-1.224659916,-150
-1.308763197,-149
-1.370146282,-148
-1.367736161,-147
-1.321896185,-146
-1.363507583,-145
-1.379036672,-144
-1.347653218,-143
-1.315774842,-142
-1.307522384,-141
-1.319859009,-140
-1.334220192,-139
-1.280729238,-138
-1.25976721,-137
-1.227576177,-136
-1.165935115,-135
-1.094905936,-134
-1.057967567,-133
-1.123035235,-132
-1.153442863,-131
-1.072345574,-130
-1.045429047,-129
-1.052941223,-128
-1.031555777,-127
-1.01289311,-126
-1.038979624,-125
-1.01121626,-124
-0.891952407,-123
-0.803969657,-122
-0.780859692,-121
-0.814897223,-120
-0.950000018,-119
-0.983461308,-118
-0.932777255,-117
-0.917978633,-116
-0.879936851,-115
-0.89875795,-114
-0.941343771,-113
-0.945496639,-112
-0.921908575,-111
-0.882756371,-110
-0.864734439,-109
-0.896479621,-108
-0.891137816,-107
-0.815556186,-106
-0.77315123,-105
-0.812705822,-104
-0.847232668,-103
-0.897489096,-102
-0.9298652,-101
-0.944982087,-100
-0.936729629,-99
-0.91812725,-98
-0.882703093,-97
-0.901412028,-96
-0.920984625,-95
-0.936130955,-94
-0.974425105,-93
-1.026232199,-92
-1.047373688,-91
-1.084405995,-90
-1.155502472,-89
-1.209890737,-88
-1.26166979,-87
-1.294186099,-86
-1.262731141,-85
-1.20515602,-84
-1.254477282,-83
-1.275283681,-82
-1.340822438,-81
-1.356423032,-80
-1.367796449,-79
-1.285524243,-78
-1.24499663,-77
-1.25414079,-76
-1.236250651,-75
-1.225419826,-74
-1.198682762,-73
-1.191000938,-72
-1.191068236,-71
-1.187519652,-70
-1.194912653,-69
-1.152443202,-68
-1.10789872,-67
-1.052680442,-66
-0.967006867,-65
-0.953764519,-64
-0.9739428,-63
-0.98283319,-62
-1.006775972,-61
-1.066829915,-60
-1.166480512,-59
-1.18788839,-58
-1.180247226,-57
-1.216805641,-56
-1.21811936,-55
-1.296439191,-54
-1.344605165,-53
-1.349676374,-52
-1.352773499,-51
-1.357267065,-50
-1.281067131,-49
-1.253707557,-48
-1.301872129,-47
-1.17162603,-46
-0.976059894,-45
-0.878625936,-44
-0.811923479,-43
-0.758801263,-42
-0.654931903,-41
-0.677765664,-40
-0.798546534,-39
-0.821928497,-38
-0.842427848,-37
-0.841122541,-36
-0.814015335,-35
-0.873595386,-34
-0.945570947,-33
-0.977574106,-32
-0.988950328,-31
-1.006904961,-30
-1.002512343,-29
-0.97300483,-28
-0.973646968,-27
-1.035285226,-26
-0.970744728,-25
-1.054210077,-24
-1.129644492,-23
-1.079976924,-22
-0.916371885,-21
-0.863204804,-20
-1.016581899,-19
-1.20428675,-18
-1.244550778,-17
-1.237418557,-16
-1.2246487,-15
-1.259453152,-14
-1.275742151,-13
-1.253851968,-12
-1.25826141,-11
-1.314389618,-10
-1.422378197,-9
-1.365700386,-8
-1.379409617,-7
-1.416812064,-6
-1.426317953,-5
-1.521573128,-4
-1.721547304,-3
-1.79832348,-2
-1.600634642,-1
